[0.22364286858469973, 0.4400703173671774, 0.09010175830311884, 0.049321081479382745, 0.2009570955167579, 0.2720434902281764, -0.49362443447086024]
[-0.22022364985244247, -0.046796968309629317, -0.3714787273256458, 0.36571415546783026, 0.2354530109444719, 0.20489745894940958, -0.3782897979004577]
[0.1505825332907148, -0.001612640929556819, -0.4660738452566997, -0.4725233886667596, -0.27066416706112373, 0.45234968352754223, -0.40966868654533906]
[0.29174938364938785, -0.14324083685944433, 0.15861870831097669, 0.4729408688058343, -0.31499388019449015, -0.18236739157506832, 0.39444256715556114]
[-0.33488487366620456, -0.49559003589726236, 0.0584450185438139, 0.10775652386717771, 0.2951440198712254, -0.02976654416887803, -0.4052373817453543]
[-0.008076447572720968, 0.25733651313404127, -0.1334728352686798, -0.16960874786955416, -0.009291130189682972, -0.09339889599127038, 0.03556028743220241]
[0.17935406713117552, 0.3063948512993314, -0.37767578275295866, -0.44861849319899394, -0.457160668926725, -0.09711168108663493, -0.47338864309950335]
[0.26991801421638817, 0.2606552769221736, -0.42913294550010583, 0.037463398497715295, 0.4813513034506193, -0.3696371903019763, -0.1465417362704009]
[-0.2607815348279361, 0.07507876341607023, 0.4671383976991289, -0.4813634656018366, 0.2605973191972534, -0.03161014703595688, 0.46355338029140747]
[-0.1915256793749437, 0.4649485113934806, -0.4529433584304827, 0.30083802875596366, 0.3955735923994812, 0.2777967135743705, -0.48064154968530426]
[-0.43816786122454743, -0.16654805542476137, -0.0964439320011975, -0.10536953510626823, -0.4992941777518568, 0.3003524556379914, 0.016277966311462277]
[-0.236753036564481, -0.3643319512772252, -0.39510843002314655, -0.2514400150542364, 0.1770196272578587, -0.05173743694864119, -0.25284561952438445]
[-0.05174823392059713, -0.2926876018104373, 0.19648392198278797, -0.18970741845048922, 0.22434983851742663, 0.19274362100184073, 0.4788288943385899]
[-0.40462486105741235, -0.23851721389708036, -0.22083242152608573, -0.2774680037488727, 0.20618721451132405, -0.2533554958687678, -0.3983027207089268]
[0.2742086963365461, -0.2970764899644208, -0.5068890020125572, 0.2968356968973775, -0.5145633843026819, 0.32100724561007765, 0.002719041083112217]
[-0.1865466465716303, 0.15202568188239396, 0.1278616408858374, -0.19173448657607756, -0.6289152198860833, 0.3679171407357114, -0.48081378458925506]
[0.7786460283775999, -0.05072148865722929, 0.021545709558636925, -0.9935201097330899, -0.9051801784639717, 0.1920766479535309, -2.373260554743335]
[3.007438549787308, 0.14839828599806798, 0.09371199632430154, -1.805316208069347, -3.263288008196887, 0.025997159178384688, -7.537756733156507]
[5.897297575968043, -0.040363700137628855, 2.0694237659816093, 0.48557791708826264, -6.965950326379305, 3.569655768923992, -14.28761315490236]
[10.491673145436499, -0.31271277577924095, -0.932105292448532, -4.602048099149277, -14.99686093443321, -0.15548501314703073, -33.63294286219431]
[21.242756521945456, -0.49198237546535495, -5.091285502103901, -14.089801860544336, -38.92286873682981, -7.710553195032294, -81.00425918428571]
[29.109665046380684, -7.076685448788787, -7.123568707931758, -19.229019000902277, -51.00592404393436, -11.348221899975627, -99.06106742846411]
[32.997752992885395, -10.905301079002754, -9.966063462918223, -23.880314813946317, -58.86812607779154, -13.546005546670232, -109.55199945427422]
[31.011308476444285, -11.364192928608565, -11.692406474590623, -30.32474513082961, -60.193429486007936, -14.463806007164914, -111.74811044512101]
[30.437289760026715, -3.258926025820345, -8.261918345029095, -24.70559233037385, -46.44880349307319, -11.669971408437789, -103.43996241038363]
[29.384657822646773, -1.3171583743909803, -2.726053678591766, -13.680877071911233, -40.89000053498186, -8.177873364467615, -84.81946677649783]
[32.7074553365537, 0.608157997997203, -1.7199275902172235, -18.252542624147125, -54.78939120462211, -7.5953636198457986, -102.74804780261796]
[26.78053596338451, -5.244468543398408, -6.373855695382082, -23.0989101997349, -52.38097100304743, -11.212492671408256, -98.48487685482701]
[16.785655068695174, -5.526482824764308, -5.464272365304518, -15.287014048882412, -31.880661202942655, -8.501096229104313, -64.00316654431123]
[11.7093918599155, -3.2833462112927028, -4.228735135887262, -9.89661590323282, -21.240614593873083, -5.994865953645032, -43.47210693004379]
[8.604863056014233, -2.041450447357709, -1.9578630766331344, -6.1281460033841215, -13.711704076676076, -4.086286029601091, -32.78780450543208]
[3.4151963044356277, 1.975995199262428, -0.4021772589283003, -1.3532935508333592, -2.8726292032922327, -1.2929532843283613, -11.867898998239536]
[0.8507659552608449, 0.6168515039979338, 0.061505025672451114, -0.22860471771052376, -2.1284544592316017, -0.2828543255747712, -5.221330767334304]
[0.5087602610981026, 0.1526878908367363, -0.17057000368256506, -0.002318023205449715, -0.8020611525770411, 0.5175504587607023, -0.5353791496450953]
[0.36159428574869845, -0.47835445302081403, -0.4951713358600356, 0.023377701681874696, -0.24028584530413244, 0.19602261074826288, -0.2856989859543754]
[-0.35331191913457705, -0.1311251962246951, 0.1538066395779839, -0.2540229298871258, 0.43289206047286033, 0.48973350781037217, 0.3754755096953919]
[-0.29388022942488434, 0.3553509971212281, 0.4026253420669611, -0.10019745773107258, -0.17798620657923725, 0.09598249916311463, 0.17290392842396263]
[0.4942620269902782, 0.010221414282258756, -0.11550064227097723, -0.3401760929604245, 0.26421362853510655, 0.29054621616597875, 0.14918406623367653]
[0.26842425266097514, 0.3597097005663775, 0.3649490046007051, -0.23451525120706718, 0.39500478912854753, -0.3922852685807159, 0.4199183487808076]
[-0.18921208765360542, -0.16582951160786574, -0.2772783713302359, 0.35630546560927645, -0.48795570875696626, 0.1390513682411625, -0.26980532431060644]
[0.45150845197620837, -0.10077216898051411, 0.17316705139160704, 0.48799248189050615, 0.5223066791577071, -0.3467600333601681, -0.5363865911748172]
[-0.4020345477759391, -0.007983938783348729, 0.21867169565689898, 0.18444110740115216, 0.3953890671286299, -0.3766115027235029, 0.36471452319961856]
[1.4589669058010584, -0.3415350735608459, 0.00982459080364411, -0.5965926245612693, -2.5757219361060035, -0.8654037404921583, -5.336769710207307]
[1.3390857540811432, 0.9796549215928698, -0.4670339718401208, -0.7171955151430012, -0.7219148684739201, 0.10710942300559427, -3.2764581879829504]
[7.260014671823643, 3.706389129959258, -0.0171577015964018, -3.8926110684608792, -9.412593845754278, -1.0423320954493398, -22.848233349776233]
[21.62089109969551, 1.2250780860634616, -1.5575054355158886, -13.705884976886658, -34.95467511544018, -1.3681604903257938, -64.15542653580624]
[40.71377741995361, 4.502953565058512, 1.4365625316173478, -20.790000612588724, -59.317736958101776, 3.876729778114536, -108.48822276492822]
[79.88973249528279, 14.94135585635788, -0.4016479597720657, -49.382707122575766, -124.43286668416526, -3.552028819506412, -238.8041236436741]
[144.22615047392236, 27.157061268063284, 1.343539699569381, -69.09390843212964, -210.14310974514754, -11.164118176058281, -432.5096813170151]
[215.9577998732585, 24.266496908424216, -7.421691495522462, -112.5877442756105, -317.8033411986562, -26.734647126858764, -634.9256018106424]
[315.0985482601048, 41.14065637270616, -15.725086166507296, -166.7226260627501, -427.65136013497266, -47.430627684187556, -926.2644996278481]
[433.9318025822061, 67.55716827729566, -27.386531940491448, -235.43042094237603, -565.6510768535214, -91.53829910504162, -1297.7283282242263]
[538.2295249106561, 125.26637106672032, -24.267863995218665, -271.16055163889814, -661.6945491208727, -122.49246275078076, -1642.2916771826342]
[590.3550464426874, 168.34204033701843, -13.086043050711394, -277.9416302331085, -689.0256085454466, -150.7369006750839, -1814.2176753065198]
[582.4491015249229, 181.99569377158136, -15.558922176839989, -281.0334324824947, -655.2015427994822, -158.9782621645683, -1875.1190175248832]
[520.0271123824489, 153.18284741549692, -21.499458518962022, -263.32644787368656, -572.9217674499994, -137.2233888426923, -1735.2593965851431]
[429.8786445870894, 150.822144810143, -15.25459102942082, -187.91031518957783, -432.26352735433346, -98.05727631457331, -1455.2560503956968]
[319.8845830534664, 142.29774671330543, -6.940346814499422, -118.34271866473108, -283.6196751986882, -71.59057259335029, -1105.1621140672626]
[193.12190692497754, 114.79078452141596, 1.473414197076953, -54.36382375335435, -146.61148916880884, -40.36114869950273, -684.3866849626188]
[102.90905213293212, 61.27271727788978, -1.850140480692694, -28.89012032840823, -83.73686867408708, -26.18867091613495, -376.595188244617]
[49.3783696677722, 31.65566579388219, -0.35816521582156513, -10.309503698517458, -37.385980641122636, -12.338055578919784, -179.3077127702121]
[16.6249706583651, 11.76680838771517, 1.692557280895968, -2.938524604644956, -9.815097469700547, -2.20244948685272, -53.459175299471475]
[6.271866750063692, 3.5092303560904763, -0.47784388351439044, -3.5732894933469534, -6.355052615109493, -0.6382803140114655, -19.326519270972973]
[1.4410528344456042, -0.19236400214778981, -1.015348257450687, -1.6630474289869732, -3.3763792510225086, -0.9398873182985727, -6.086339775382939]
[0.24463302757891647, -0.07220885183905723, -0.26041700480336494, -0.251752987739962, -0.4628479184502, -0.076106573642861, -0.4360979270974603]
[0.41083135477080934, 0.22245502579076848, 0.1623174261278577, 0.18199978282534157, -0.3917546640440537, 0.022027530017375674, -0.04165263266477959]
[-0.19028878706262609, 0.13511946963040256, 0.10853818737921994, -0.03454117714390326, 0.17510201122701075, 0.2849555977648325, -0.40213468851119527]
[-0.1359820342026915, -0.1601452416969127, -0.21802259810222901, -0.13160111119505913, -0.2614078364172703, -0.3309484584099821, 0.18963226908643038]
[0.7255767879361249, 1.403714453258137, 0.5693160256416095, 0.49789675742200834, 0.4015506295376712, -0.09640511450675751, -0.11257042067634448]
[0.881359812839881, 0.35236493602614216, -0.09955742958576605, 0.9947166593574572, -0.26166055486169304, -0.2299174889634259, -0.6702595895279997]
[1.406277063464468, 0.6309749341638125, 0.391887014985039, 0.5286862547916871, -1.5275659276303282, -0.16585570621968468, -3.2863130232495514]
[6.361761566743124, -0.032298652732512416, 1.9178512563291787, -7.1213544104766795, -15.518227558437264, 0.9851648740579999, -13.569448341381102]
[26.05477791410823, 14.69270693473197, 8.31804628692151, -19.845590475164247, -44.942346103533616, 7.028677038552163, -54.77571335476216]
[72.71372837538763, 40.392258062500495, 28.5756518103878, -33.46509354436719, -111.94554124598956, 25.22889661342086, -138.87130474734775]
[154.31373937203185, 100.96374000854563, 83.37254200737225, -30.04938771381537, -206.71801729964812, 69.08857900679675, -231.22975265380475]
[293.51857129975787, 194.00867770569408, 152.54219253075505, -76.74810579823529, -408.55783049634636, 112.41138578954481, -475.9399769623059]
[469.0648834793569, 249.21986621712, 230.87029191242178, -136.35423314303281, -677.4517397899112, 168.70831915974537, -794.0075224634147]
[697.0310279805849, 313.0862065816238, 370.0075234360902, -126.17964814969798, -970.4293776798771, 275.7471244958986, -1062.2927765689801]
[951.2788168319447, 382.58783196885844, 459.7852662563862, -195.7330390521201, -1320.7761828921762, 318.5477925591293, -1490.6278780517546]
[1267.3090253810972, 553.8543048154963, 532.024257420348, -273.3698988736875, -1653.2342541590392, 295.04171338926875, -2175.7593556770253]
[1564.2292489949054, 732.0491841846258, 563.9921734773877, -389.4760804383867, -1920.1776673729162, 218.53301575177713, -3043.9399824084717]
[1727.1333881152864, 858.9832316666332, 530.0071152920723, -497.9332575891608, -2035.228122601792, 107.76947324692311, -3687.1888355178976]
[1703.9859001231246, 820.2570734918104, 417.0375248547838, -626.8597111451514, -1996.7596216968825, 10.267988725118327, -4001.6636478092655]
[1531.423569609351, 691.1121876732121, 317.2295399146674, -627.3389727436162, -1735.3582652675875, -15.113433560805491, -3901.953471728045]
[1246.2635752066765, 580.1917363327798, 239.7448608678118, -473.1007166488768, -1268.5979086198363, -9.758557710637547, -3370.71452446178]
[888.5531389752605, 449.5640846451517, 187.04905162839447, -264.64957975033883, -762.1199605058347, -6.352772253248777, -2513.7965347222994]
[528.0790834649869, 312.4159122472344, 125.83700957791815, -74.15901371151274, -307.9201387300071, -7.719860703267446, -1543.7936656191655]
[269.1910399886254, 185.07945912159315, 64.03166873279251, -7.730376319286515, -70.95175300864253, -28.87974581086384, -827.0028039975924]
[122.72185480108878, 86.75069644321178, 16.46167555239397, -2.724021704425334, -0.574881989729582, -26.162387671990473, -388.89567234462083]
[47.86469971779312, 31.40517619926917, -0.6696189196702865, 1.5353549489159037, 13.620384533029807, -7.9496577109041455, -152.82656449111383]
[18.564911285987044, 11.157682968210896, -1.9067909790796418, -1.808982813395353, 1.353561881837008, -1.5788413333465945, -56.13919021097048]
[2.2206671491353736, -0.0014019760556193833, -0.34977916553256544, 0.019162435109387158, -1.964356056272879, -0.21555241659705363, -7.359003145728525]
[0.7625567955333294, -0.5851265002146405, -0.4992883861192659, -0.5065420363135043, -0.5983756575193383, 0.3485658916415578, -0.9865752234389796]
[0.09022979339459314, 0.2181195079853273, 0.15671798481224908, -0.20671676870267963, -0.09632536414499893, -0.2796548557653483, 0.18284036970638118]
[0.13940154165942364, 0.32162490637045305, -0.1736798621097453, -0.20546044361687033, -0.02022263016861714, -0.23039568425648116, 0.03521132374527791]
[0.34780729858963655, -0.1584397459062596, -0.22866079562111696, -0.3427004808711791, 0.20869994218167517, -0.05351226759504092, 0.38400647118571285]
[0.5636092495451889, 0.5600269583598997, 0.5838214738358145, 1.4304202183710908, 1.4860599113444655, 0.38098528290059475, 4.681045798789415]
[-0.8069902291609579, -0.2005920038922469, 0.9356076054941538, -0.279950493119958, -1.3239498436065962, 1.1550988492272116, 2.031664597283018]
[0.6971971989105334, -5.0961360065278996, 2.2344465660718438, -10.650476222813575, -10.16568358094812, -1.4027754845559368, -5.21898076551272]
[25.09318349461535, -8.72316673485708, 18.94108106858482, -52.63817073403733, -63.74780502467855, -4.241024149455697, -44.94828043349806]
[65.4534541150827, -20.850181113948203, 73.27459565147525, -91.64464669575293, -164.6472477283502, 29.309690039828705, -49.39610858821688]
[158.70022189997852, -19.213314484971427, 193.5464236265401, -130.20314698267075, -349.6785604299261, 111.82743434380579, -48.0607725468471]
[340.99919845335666, 16.08937218561609, 358.16722008711474, -236.8835461892024, -700.0386756113521, 227.80811841694018, -158.29769133656882]
[626.3931164260493, 3.070853210122226, 586.139396139066, -388.8936696865636, -1259.567683459208, 366.013822579817, -281.00834678815266]
[974.3842189932012, -62.303498752993875, 829.5654656234931, -580.1201127429733, -1991.4897411778334, 484.52732016306663, -369.2403047364776]
[1406.6409917531219, -103.76674521817681, 1037.459064975501, -767.8319366654168, -2856.7747888265335, 538.1224402755947, -452.47326716071257]
[1993.296717347965, -52.45124999646569, 1180.409161289426, -915.4561512853955, -3869.2274701909478, 519.0483324339287, -780.3338867713115]
[2666.1084530797866, 22.09970854106857, 1246.0188595737266, -1035.7935975610087, -4914.152222751923, 431.210497655414, -1305.003718274837]
[3198.7499471548713, 222.32499293362469, 1265.1474527948433, -896.0234007356868, -5442.913451631058, 386.88263665826213, -1816.798571264793]
[3446.795720716083, 122.26708492126686, 1107.4839532921546, -790.6200749052085, -5733.9363904471975, 310.909724940408, -2237.8740262788883]
[3345.643764868051, 51.0762509763017, 860.5649542276261, -748.7592211902313, -5377.504567490659, 282.87031553383605, -2700.830879841366]
[2939.150872947364, -15.445386503338792, 632.3496975885301, -585.1525697548552, -4349.594906081077, 223.0943761684986, -2791.9297283120695]
[2346.5175732438174, -92.19378088962478, 420.5176538121035, -409.4502847845907, -3054.430269220187, 72.34619097990439, -2476.443929468286]
[1681.8359338746418, 12.012329830617121, 271.2143366718286, -138.1300729492432, -1563.8177768033381, -168.06960648064126, -1827.3948307203589]
[1035.7912283244614, 127.55698059933738, 141.4318377234752, 47.271992128032714, -314.68025197126235, -345.5531366439239, -1160.98625809244]
[530.4895360360019, 78.17186406733796, 54.181189156404116, 164.99561258196204, 338.99629253664045, -335.1329878539062, -583.4181057891349]
[214.58587120303307, 3.4259603305429507, 19.732014952647493, 178.49104157025977, 527.7049825658333, -203.42167267053534, -272.468536697285]
[43.33872698058046, -7.307291309625648, -0.33748283822033776, 117.75722132889244, 443.9471213442908, -99.5775200161739, -158.59853114180677]
[-2.5148203596610035, -4.853268972117738, -0.8940191152640928, 60.19691289561269, 200.0944379345404, -15.513115439261195, -56.62713482429815]
[-4.025266657394929, -8.597207219937108, -0.09354983810188847, 20.864352329060573, 41.42305138841125, 11.735185270337038, 8.414229859880363]
[-2.069222646672351, -6.159187481738425, -2.4719735492361177, 1.8867861060681617, 2.66289844930941, 1.1200647275623092, 9.328588166031553]
[0.369464430332786, 0.23748624370746432, -0.06459822698206585, 0.8715531990552986, -0.5547358739070309, 0.5646543746287989, 0.2821696612588247]
[0.3230154918649184, -0.4738472965332172, 0.10386402873239364, 0.35952667824129747, -0.16368152783874634, 0.2768216130711667, -0.44382237278579906]
[0.3590864370570547, 0.09926260185055324, 0.022035006653028377, -0.22576349179837218, 0.0162352513713363, 0.09895909802886016, 0.21631995821307237]
[2.0367656836508803, 2.2137625551819964, 0.9150638515528929, 0.035167380040133256, -0.3270778448750705, -0.11405924327483788, -3.3794926559378196]
[-1.1837790816199971, -7.755524919498558, 5.113283221086991, -4.487094335996836, -4.300584087638504, -1.6010688902103092, 12.35227863180526]
[3.174877228489544, -53.2204888890353, 24.673770116618044, -45.60680524864353, -38.703028727275246, -4.396469180366436, 15.599175199598335]
[39.918822878899356, -142.81293902409325, 93.36317977834743, -152.55736562606103, -166.41735157924444, 3.9837039963642913, 38.36740728623551]
[137.30056858459622, -255.60013200188192, 250.133836000157, -281.1717494715556, -385.901533554522, 81.4661159924054, 109.66170134866188]
[356.38038890276323, -359.8930298517506, 483.74383225384577, -476.878260978154, -840.6256251421364, 226.68260444388272, 140.40529260563903]
[692.6082355857491, -509.90116380458255, 761.886759811103, -800.4498595548672, -1574.8842689327198, 424.3546694987149, 101.77608582141013]
[1149.0444599194798, -843.769057247425, 1026.2581281595112, -1148.2471544167865, -2565.8480208545097, 636.7154395934144, 176.52844444435485]
[1646.4620667665065, -1267.5527402771074, 1136.6594277342651, -1585.730773987727, -3904.005122566252, 726.7062467126858, 370.7170441068625]
[2110.6992118579974, -1707.2098651771967, 977.3575364985784, -2081.278407937738, -5561.679709700634, 692.3658614334151, 548.4154461581993]
[2817.1118914738026, -1899.496999619661, 740.7251201291465, -2345.6924588794955, -7321.615765998718, 629.502606526866, 515.0975692786586]
[3595.339577323311, -1985.80803740226, 642.6865848216518, -2127.4889790785633, -8750.006479866573, 603.9952288087501, 724.0020121508254]
[4175.593834029164, -1832.1458823980345, 482.6935780261019, -1690.6621349308937, -9519.656483500743, 611.1600323982976, 675.5435314749288]
[4413.234095608517, -1640.6422263729244, 309.63914459171394, -1133.480264403849, -9588.777406359177, 805.0182849782583, 726.2778027520342]
[4328.639442980659, -1513.8738726865517, 18.68689772795875, -648.8626322919581, -8789.27494351525, 1027.019557012782, 400.53734878260053]
[3988.5298039390323, -1214.9043511601133, -177.8316807219796, -168.12450273360463, -7037.265890307776, 1101.7158049996435, 117.17157770339253]
[3440.6904500189985, -946.4447336263862, -310.4071284269555, 191.11969514826978, -4684.271819660718, 773.4380186360293, -60.31082799158009]
[2692.44920280499, -797.8717529056526, -309.39811378616315, 421.91136965591835, -2419.8170995371, 266.578701230951, -7.137135356888082]
[1912.2465143299994, -483.63072712865943, -151.22059396804494, 652.9285437137557, -291.73949136926814, -163.9484611406392, 99.30805206082947]
[1148.0608974971005, -326.3933798396692, -109.6751875412198, 723.0661943417246, 933.9399636534355, -315.0885724278623, 115.89719763860313]
[591.0361888126247, -198.5664520982197, -95.79871013938762, 648.7350691808514, 1406.0579627142472, -215.88639656670563, -30.590021227695942]
[242.40059984161135, -95.44238698419115, -75.86970976358025, 481.8360174053476, 1282.6479135818383, -72.34468448637458, -108.5076132663629]
[51.13407204256859, -66.16600125460562, -45.15083359254139, 250.68454005726124, 676.4375035147086, -0.7644379885621186, -15.059682269155543]
[0.27068570338978104, -40.627083188688225, -5.014498100130227, 99.2831867892707, 180.9202649448384, 36.01089465911197, 70.87173334534968]
[-0.10352150245123642, -10.954401495931029, 7.777776032230668, 28.11301084088065, 34.52858366391783, 8.55044561956371, 33.13229698173022]
[0.35389153109429144, -0.04023340393867819, 0.522873738221364, 1.604250494710842, 1.4941513241427171, 0.6245568189189381, 0.7514505496011277]
[0.3299957710995176, 0.21347601876442557, -0.36121773971126947, 0.2353724597209803, 0.06887782928778263, -0.4915513590322216, -0.12307513447314378]
[0.28237238646426766, -0.18970729648497509, 0.15684268271694693, 0.04083203336589929, 0.22405716436793263, 0.4254935121282868, 0.15574716985356238]
[-5.943900880304427, 3.6962812690444897, 2.0540948599979063, 0.17337241198559367, 2.4741159672264965, 0.3225821257561764, 5.803620802276316]
[-15.062923755312136, -21.291620347847324, 19.790838255018002, -17.204957097754967, -8.577016772579109, -6.776046873888357, 45.390064538594316]
[-21.32232878698435, -130.48278302049303, 79.77600155341707, -105.11347143580345, -78.8087606768132, -8.179187759589496, 108.6326187789464]
[-4.7920031518660835, -289.1495759640477, 210.8602862393553, -277.9742228323964, -281.25319872432743, 35.20392628706803, 267.7624192306119]
[101.54819890762855, -487.9740928572585, 432.5783455579611, -544.5640489275871, -676.5227809828294, 148.76248340423788, 497.8798734168399]
[372.47756077875533, -666.6924152930175, 696.6534278493175, -911.4794573869995, -1347.007584389289, 332.41406544484613, 598.7795912653312]
[790.7847899715165, -926.7852970156292, 934.5746877162425, -1277.9546746045658, -2307.4436437598633, 616.2158293881296, 801.0394591878845]
[1280.2671726671213, -1371.865549488633, 928.7733982018516, -1719.8218437588828, -3515.9808931560465, 910.1548817466941, 822.7199394266486]
[1706.1551531385937, -1855.276435975807, 671.5238825216794, -2050.8718429897535, -4934.432816124857, 1140.538198064087, 938.6663159944891]
[2164.5410272954728, -2317.772494926138, 244.36856263031706, -2088.9640897445065, -6575.216754747874, 1230.1303850771792, 1156.0980776368942]
[2602.644310987689, -2593.2345274367012, 41.828935288540215, -1533.927008293768, -7797.023903761474, 1379.3223783903716, 1349.161694575068]
[2919.910194802526, -2800.392125477905, 82.04449077906058, -544.72981989321, -8521.546020487382, 1522.2031223998445, 1876.7944345161393]
[2975.5204415935614, -3024.154658606345, 98.06327237547025, 246.19095295962717, -8885.900780374988, 1630.563421590757, 2284.7838099759233]
[2809.6146905551227, -3052.1448374478387, 160.21460022912078, 906.3709712654958, -8661.555170937196, 1921.2260100441842, 2839.764378183625]
[2653.711475841537, -2958.9723889979473, 34.537613520836004, 1231.2232207452212, -7780.495853734601, 2157.7059832559275, 3087.442661652437]
[2842.0748912221907, -2696.1780328027553, -150.25706702797987, 1468.4689938066285, -6388.439143742409, 2240.585043770128, 2867.617133793528]
[3056.8486279898866, -2278.0327577010034, -235.90755129567452, 1643.5430202286238, -4456.737866456225, 1862.5819886799613, 2564.1152495620486]
[2976.4685858446746, -1733.8308881270443, -329.28443617968856, 1582.7631917089177, -2464.6266137386174, 1278.2148523008027, 2019.119958715959]
[2547.389087088993, -1318.8915126357706, -248.6230169587545, 1617.8691601316013, -681.2535178230047, 711.1580578758904, 1644.6393776875366]
[1752.7779957404507, -895.9721665981152, -214.40011372348766, 1505.7755956072735, 810.7036597974161, 357.85194879187105, 1057.9944866991934]
[1074.5287507156988, -545.4920428819362, -217.1952441704576, 1293.7970149790583, 1654.7974688757313, 230.75176032702822, 446.7601722988202]
[526.0762669079016, -279.29645199832083, -210.62380833857074, 922.174946869558, 1717.7865279044177, 138.368679625485, 122.63137119027738]
[244.17740866377983, -140.32579707326917, -69.63499460240382, 575.8365429000835, 1086.575938901284, 118.29382109602588, 141.19290889922692]
[96.08999250878725, -82.27523341518683, 6.393947594514472, 253.76257375472755, 373.12266673816725, 83.91001844581162, 130.44939517912945]
[30.704130054164814, -20.785344189339977, 7.975738593559865, 58.9596581711342, 72.28295023029528, 18.18280227497724, 33.526642433661266]
[3.612621847143674, -3.894931650016165, 1.1178380571586106, 4.942775181057287, 3.8401018575592127, 0.5991830110553629, 1.0346259451973017]
[-0.4410281542387131, 0.3840248246914431, -0.3174856310953044, 0.15529430563423632, -0.1300262537236988, -0.04774857514766176, -0.09811351108694297]
[-2.6730957903418022, -0.19462621620001752, 1.12968377660724, -2.045429350551545, 0.9939734882948139, 0.569028768581501, 2.64994826008085]
[-37.967257235678446, 30.549667485698055, 7.4872435538801945, 0.3906301732520546, 24.122343766105455, 4.541432334013518, 27.505235574015316]
[-110.23532902837229, 22.94728104461616, 41.63443842136075, -28.09591525804765, 41.175678973801126, 6.687899930141627, 120.05852581013404]
[-257.8866056508777, -57.37818381088303, 136.80149089389064, -183.03994329074047, -17.991155837743104, 6.506774028617148, 356.9577451932101]
[-441.70358787810966, -188.63490060978486, 273.02904929760376, -442.65156677736707, -227.33985875963992, 74.17737769638072, 725.7139471555976]
[-582.234290493073, -271.117574136793, 439.764520007407, -841.2733168983958, -671.6461861039625, 236.27049066807766, 1118.4334791302945]
[-542.1872282104133, -237.37190896934086, 565.8763582291226, -1169.751170527436, -1216.7652229453126, 496.1670349589637, 1371.0986318069317]
[-436.7459364264797, -352.5675717815668, 509.1090602206951, -1431.7775806613713, -1980.570278720917, 881.031874491769, 1569.9934139469267]
[-243.64855609652258, -683.9769121064485, 208.89914792942503, -1526.8051809321437, -2937.75210152734, 1342.9556279863816, 1589.3768381824054]
