[0.39663622162871504, 0.18127570516298785, 0.43902427855740067, 0.4860322154428077, 0.19520176090592067, -0.07844892804402015, -0.29246587576615846, 0.035548407401834736, 0.3430522140396999, -0.08842204852947566]
[-0.06222009030395992, 0.17537147522833618, -0.13606790155666326, -0.08089808199287063, -0.420167230403957, 0.043759240941190436, 0.16895564101869043, 0.08164613156893408, -0.38275458987867994, -0.4945525294656822]
[-0.4720300819773673, -0.47365168550729886, 0.37004062296011386, -0.4466579875187966, -0.48359841515738344, -0.34562384056024775, 0.3992363459350887, 0.30565166983848213, 0.31200784108483903, 0.4196635285087391]
[0.2764880521172043, -0.45997916819324514, 0.09583452125189951, 0.31940542506220804, 0.19043615533659397, 0.0470409743652489, 0.09781669622041311, 0.35769449278844934, -0.024395375272716402, 0.08259045478904037]
[0.019841092914436254, -0.056122431706879916, 0.17020460088276346, -0.14822759242945238, -0.33227891509642704, -0.45634395068801803, 0.1359542911212579, 0.2667907759834628, -0.3715811372838701, -0.08635114661880217]
[0.10603505786174083, 0.18692498657857182, -0.2600182893600501, -0.08091742542374891, 0.2665601984446505, -0.02916607295711282, -0.08095771284271502, 0.25946801257214147, -0.37755785923935514, 0.44974013831870496]
[-0.3656344949467346, -0.09143142627822631, 0.45030023765510185, 0.3646157478884925, -0.055192428908007574, -0.28733976110666337, -0.4009395268207715, -0.09868827118707446, -0.44381471148338913, 0.3850291042818976]
[-0.23684530316786334, 0.2046423135209825, -0.2060628252967519, 0.08484698050769957, 0.12373651295233534, -0.3442428794840062, -0.2629103811255725, -0.12498840560034186, 0.4300871744655208, 0.25670321635916404]
[0.01392555199454204, -0.3837674479984037, -0.32360606764097344, -0.318099591884888, -0.07911544158981954, 0.27359014724563124, 0.0183400740265921, 0.42832259246245885, -0.40639278793437383, 0.18698889462142565]
[0.4694544577306956, 0.024499061426847768, -0.06733154780991668, -0.41162648349758746, 0.21892584093946577, 0.4430192562482328, -0.13357163792176519, -0.463730253307053, 0.1205949440075259, -0.29795459853050654]
[0.31956076993503046, 0.4821583289368304, 0.017095375015210634, 0.13840722263315008, -0.05179650114905321, -0.11661454061959975, 0.08362220857599778, -0.011826137322831332, 0.3013066335423169, -0.3662416857575749]
[0.30256456339905746, -0.27983229446204627, -0.4273620080778754, -0.4043302735299269, -0.4867531753801059, 0.0337056834006777, -0.4809620740528896, 0.18654124483317625, 0.22028053845708895, -0.4460760016552482]
[0.43789816658115355, -0.2024306186210193, 0.4895370183379003, 0.036361791396912424, 0.32047253639002915, -0.1957953934586718, -0.18749140179810508, 0.3270505413130472, 0.427509862651688, 0.06548873123898913]
[-0.22216598817871913, 0.41517562330936153, -0.43016736966978886, 0.10332112920559144, -0.24697865847042566, -0.3375529325464719, 0.31886699987887246, -0.3970806497109546, -0.4500899471977263, -0.30336324339977616]
[0.22076373003822447, 0.4821858612042428, 0.22417084410886146, -0.48369036894524065, -0.15736885194401573, -0.45961308581544147, -0.2578495939885401, 0.069596847067529, 0.14053518863440295, -0.38450443325788697]
[0.3111910751986005, -0.08849404174139944, 0.13718155682950112, 0.29320479079055123, -0.11379170580194958, -0.2781309072557483, -0.17698091933546395, -0.2830612831472836, -0.17628111026217796, -0.17765032834485794]
[0.7488108126757768, -0.20145945068989135, 0.036504449072067346, 0.20139371696953623, -0.5611856827434217, -0.009982324624632943, -0.5310374489752808, -1.0486284189659636, -0.14658411367190238, -0.45238923960453337]
[4.512909533781295, 1.9801405076241425, 1.409321228128753, 1.447493277844332, 1.7273074121703058, 0.511767689247036, 0.18908539512602973, -5.3601798625658885, 0.785121064102165, 0.14776100296051695]
[12.589546622643104, 5.484873767738573, 2.384534733500792, 3.077741049263345, 3.0300460316190754, 0.6426531186351649, 0.20553541232497252, -14.27803279102331, 0.3319987312151439, 0.41125800502750687]
[22.478408410301277, 6.2087691454650935, 2.230708611594618, 4.714763492981453, 1.538413336771015, -1.6311367644718566, -1.6436217065119065, -25.841820123646023, -3.8083134289206315, -5.470422311371224]
[20.74908437504088, 5.791271413599301, -2.182930853266975, 5.663320044632955, -2.722829168187567, -5.8297854160941105, -7.001883155898369, -47.36593629885947, -10.121453858903834, -16.78693070831648]
[41.382498296578696, 13.283536594976235, -4.040319656460048, 14.151303258763901, -12.95353864444599, -16.64665678685059, -17.579531726328515, -105.47586611599387, -22.958397340714615, -39.491949821053126]
[83.9335662424264, 16.443340545750093, -7.569202133306052, 20.646128655582782, -16.855585959530877, -20.982231414821772, -30.296803412801374, -137.7057775037989, -31.191586096806553, -47.93448685371245]
[117.6451739694726, 21.921129922709824, -6.604161901333397, 21.30767733301024, -13.9085644705071, -18.417352006803608, -36.38215567219862, -147.01337990159277, -30.716564290280655, -42.09359817628525]
[69.9928295460077, 9.586267408723279, -7.351957314696956, 18.640156076946262, -10.369154158823282, -18.162536033387177, -22.541552489141782, -139.4759518677305, -27.455167038873878, -46.47669828974879]
[44.40186295994097, 3.4560534114335355, -4.1800028884074, 15.308568076122882, -10.206761098337148, -17.980485688771292, -6.113286907622401, -130.51249598960186, -23.37954605036588, -49.482822968316746]
[40.815792796977696, 4.224114659256514, -8.43626537774546, 12.700474724641852, -17.69455031486135, -21.98332306428468, -12.328599543658873, -119.86771426589031, -27.40924638289794, -48.25554029427738]
[58.969309560406906, 17.41075282069537, 11.960052932388237, 18.043308444755183, -3.7065644890710443, -7.205154183407206, -0.9653070770983376, -105.9383633941042, -11.321622668930402, -37.83312604541628]
[50.68256745379055, 18.86268223258155, 11.273418984375944, 16.258174889436013, -1.8279496257287633, -7.011634290409931, -2.986889236965698, -99.61705808333339, -11.656774075720984, -31.56575766383447]
[20.66187986053822, 8.527568796629415, -5.607304268695684, 10.243019489248987, -8.194101329358041, -14.69185278572106, -13.827335110477234, -88.03344141528598, -21.135373025337966, -34.47670145412296]
[14.98112518267251, 4.440215014329746, -5.349151880507897, 8.130015666719641, -5.873966145705197, -11.086099001325104, -9.772295896086085, -64.18446659521594, -15.52563737891544, -24.821505097522895]
[18.491199489034898, 4.243309260905439, -3.2972480810389935, 5.80480224294369, -4.58363252434421, -8.609655905622489, -8.6753649158321, -50.534820630154044, -10.79429581932394, -19.623528109421567]
[11.211780877202633, 3.9951188702032647, 4.090319436149225, 1.8366657868444145, 0.6308598038652908, -1.0655886742761784, 0.6934984240845469, -16.071179767003322, -1.9959002654469065, -4.380552581445017]
[8.248099834906515, 3.3198371084692235, 3.7587789437802943, 1.915990549804715, 1.8116181046036268, 1.2259649732719664, 1.266703318790186, -4.606364778948015, 0.6035316045719191, 0.6314499444947161]
[2.5213687085106145, 1.606041576432789, 1.4288540168732475, 1.4611845069180283, 1.090629587524671, 0.9825038108972287, 0.26752948824496403, -0.7558022142920142, 0.5631089679301283, 1.0909351200935284]
[0.09106667047907946, 0.21548931893077672, -0.2226039690021916, -0.18411263485071572, 0.2047627268957708, 0.02234185162865343, -0.047599521956437796, 0.013544471452756834, 0.3425893383564108, -0.008694757996969171]
[0.4748239765128188, 0.14315104273304657, -0.4978933138152851, -0.1635461509622591, -0.347444295270408, -0.453817844825788, -0.42435126599235773, -0.09541183395268427, 0.36612277522574743, 0.17354664920693452]
[0.1728304992961156, -0.4053318407015887, -0.20415605146452187, -0.1123324296765903, -0.39794318937906614, -0.4841547343897955, -0.48515193287492686, -0.20586900140126796, -0.34745782653455215, 0.008269380089684697]
[0.3770649146951063, 0.17483369886197497, 0.3701100239622006, 0.08541698395493491, -0.24082101631786856, -0.2677454909233118, -0.02195322418228085, -0.052492865829029234, -0.24833060678386654, 0.14842025638070844]
[0.45854398553912334, -0.03735786052673784, -0.16355777581957764, 0.4123317301027616, 0.08077016823870997, 0.415630469068472, 0.4371938289945678, -0.02393864768658749, 0.33837127748921614, 0.3840192460606018]
[0.48352733236208356, -0.43757134095407957, 0.3422064822004153, -0.1833157040116652, -0.20902354884980878, 0.36610557907537733, -0.29661580246882746, 0.26239598948534615, -0.3735257800442474, 0.46519850709563926]
[0.5485504065788811, -0.3755395594174406, 0.13547608175754955, 0.6001282621339402, 0.2211051370550987, -0.4162081578349922, -0.18492516348117893, -1.0993843959836669, -0.32925133852397975, -0.9407499518769467]
[0.5467962905231314, 0.6257159516902154, 0.0171218590324011, 0.09875539797013097, 0.046594185425500693, -0.025482111542218695, 0.2756225844248201, 0.617356875474681, -0.25472303412799174, -0.054284932883433806]
[1.2618850904668448, 0.14475858119641255, -1.3691532407566989, 0.3928700703610154, -1.718982038489366, -2.1464544860481722, -1.8923006481701337, -7.792479194239736, -1.8993539289314274, -3.993902103789491]
[1.216524736624749, 1.8965135263018749, 0.766155317292561, 0.5076806240670015, 0.3438849806460137, -0.5027139831668728, 0.06572040135781199, -2.943839681017168, 0.25296456302649767, -0.669588642175275]
[10.420456993950308, 13.321399920653157, 8.298488000242035, 3.206448967853362, 4.357049489196677, 1.9967892067900141, 2.428463526463873, -19.851452198766015, 2.9285827937517364, 1.1236266747293886]
[46.84569504760621, 18.331570418988687, 6.269243773529902, 10.337730697920577, 2.2954821029644243, -3.197079089517113, -9.387885594303878, -76.05380182547468, -8.629972831843324, -16.457488676027914]
[80.57775319518906, 10.062622197297912, -3.665299209171971, 20.719487248864993, -2.9944657108828725, -14.317826272443579, -17.846177484422704, -156.97774126529035, -30.087577755005015, -58.43536474241772]
[139.21237867952027, 11.42453318723976, -13.276992395887296, 44.60700351911922, -22.333996345383543, -38.171872648534396, -31.866175181045772, -314.7450449496518, -71.67970215044704, -141.06040952841622]
[276.66100481918943, 37.25970598879095, -23.899479978288834, 89.86416756641516, -47.921236943855895, -71.20198466708877, -70.33169711421273, -576.413218368766, -124.17444635612766, -244.78712192193947]
[401.58438533106204, 56.35585009483688, -27.412208157506775, 130.40620569268975, -55.858515018257314, -94.57969694833336, -87.89199719000182, -832.8122421515242, -161.96660748430259, -335.90075708376]
[563.4995522900876, 86.8415254701839, -13.623254289184013, 180.35154413237024, -57.99916651067088, -121.43285433639964, -89.56999852819575, -1178.3696257305323, -201.93025925749473, -446.4186780121574]
[626.4093268857666, 121.40206473530083, 14.079435530704677, 253.6733922499892, -70.04337389139955, -165.9365925722676, -50.61564052426189, -1590.7802625139839, -250.0454208684611, -578.1492038888193]
[584.5056137252652, 185.6557634480154, 46.81127210802131, 359.1605922163848, -60.46101713703971, -192.70764096607365, 11.600949492461233, -1966.0213265699788, -281.6329413639473, -684.1312670018932]
[557.4484551404563, 259.007053172248, 93.45903653105545, 410.5295265339106, -27.5556924554625, -196.06667240184976, 63.228742358247345, -2106.535954375707, -272.2996924044031, -680.5745667037617]
[539.0938282921061, 340.7977222241586, 171.20437583797846, 404.77683276723354, 39.58035673648426, -167.71695066991978, 103.9746304048864, -2097.21886285614, -226.48968576908572, -623.9825198930993]
[451.5367609984367, 337.9409328909083, 165.21676117439193, 361.07676958488605, 60.50800864674654, -157.6988037325597, 68.76592885374544, -1980.847425739706, -212.68058572963182, -585.510918741076]
[341.69940438845816, 290.2816702399673, 135.71752754482273, 297.731517536031, 27.034430227049366, -161.6820602980226, 33.67151002798564, -1779.4291299186432, -213.1786440298141, -552.3224513780149]
[245.4593478652405, 214.23465922872617, 110.3912883659376, 229.75745166503603, -2.241724777813349, -135.32399307556798, 35.93394771368359, -1386.3836198519693, -172.78921672030876, -450.9593344692047]
[152.6184887969466, 115.36541197471189, 63.00741049344569, 139.51888345844876, -28.002596507481464, -101.98783630858804, 9.885313413349834, -916.0747077427487, -129.64200636523677, -328.20291631402216]
[82.60012442288593, 55.06061310528613, 33.4974684073837, 73.40138566070529, -24.98698065161843, -62.13123607100993, 2.271694745119377, -519.4031669997406, -81.70802029518228, -198.28054206477483]
[50.27009039693448, 27.68303241810181, 16.308506045375637, 35.64504240088859, -13.080254310534801, -30.708511185926074, -1.0712287736503705, -254.40709226555114, -40.371918941566506, -96.88629767132738]
[17.145079463086052, 11.758839630282823, 10.919259500396937, 12.82762255023059, 0.2845009950845084, -4.48037551643474, 6.835869441489038, -71.98850890014224, -5.587849444882956, -23.18749118707674]
[3.800459005549419, 1.9233972608493444, 4.29715854973204, 3.733046035545361, 0.2813075332245305, -1.246653407564848, 5.64955450109574, -21.736174546845362, -1.5281129159733062, -8.629300697241574]
[1.0248497828002832, -0.42861978276709134, 0.7809758127591819, 0.6780967142734038, -0.3148980346316982, 0.1260093837717957, 1.8774922749674676, -4.236209204531814, -0.643971234011589, -2.631446215451942]
[0.07052087267421825, 0.19519649197045674, 0.3835309261520745, -0.33573438896209695, -0.48155867939100105, -0.33863053838903856, -0.1286925411876877, -0.2276222466074267, -0.3550235652803009, -0.08658843428087737]
[0.03623032036752549, -0.2155428950482171, 0.37999677711917146, -0.12384750376369791, 0.2184092196415338, -0.33053237674335934, -0.3509464692042432, -0.16367892849007837, -0.1110891499294051, -0.2613927580959391]
[0.3200532546514906, -0.23178775564178855, 0.4899564271847028, 0.20907554422683972, -0.4186356585076081, 0.425022021525297, -0.2198864878476059, -0.4221029625080157, 0.11845126962784813, -0.4934501255994508]
[-0.3014491276803203, 0.29862855251480214, 0.4766403237751249, -0.13271175403875113, -0.13894223290037, 0.11022448467962309, 0.4243782886135703, 0.03848919423032737, -0.19458816925296973, 0.3800287243124193]
[0.5974055511664036, 0.2074831917624433, -0.332243442353106, -0.2576392869498837, -0.9810612976772631, -0.6356046504627604, -0.32580484334944804, -2.002087885592159, 0.01071697061178603, -1.0657147557570665]
[0.5186844580140926, 0.9666796604656973, 1.9524812967153147, 0.5480430923022799, 0.9815527946577506, 0.11395347420665468, 1.569923309003899, -0.6364128405210538, 0.5775293879511529, 0.6679729205794761]
[1.0379458189036412, 1.870551454574811, 1.3082637525472116, 0.08569747625352839, -0.14028038307575338, -0.10457693142274786, -0.6205086393332143, -2.89484267976833, 0.8579718399397251, 0.6586283765670814]
[6.01441112573147, 0.02962522895882036, 7.77049636201952, -4.132172738702838, 5.1213705434031365, 5.618228089693453, 6.315889440527926, 0.7595100827730114, 2.8938316591736672, 2.5206011496219825]
[31.442446676758596, 2.982523927805049, 19.144392106584124, 16.303768670496257, 15.138171672735545, 16.846349375504367, 20.524679481316003, -21.462179225175262, 11.000329135898024, -11.721832147078423]
[108.21875841776854, 7.653673727768444, 46.37011113366979, 69.25957328630398, 38.56982617837438, 42.33096103153433, 64.05144416571282, -86.12736163400906, 23.41130652167493, -52.345601060011205]
[229.96045051313828, -45.47933623546494, 49.31138536852765, 134.58212564362344, 56.710438900446555, 65.74915426556471, 105.97798619290437, -190.85296524545086, 0.8067197838407227, -174.42627142108222]
[408.88708195363836, -109.36823262520214, 75.68832289320663, 254.66720731561747, 73.59271189162605, 94.97942208347949, 201.48549816285214, -436.32842362479516, -31.984874619906073, -375.8441488763224]
[659.424779581009, -152.38526539782714, 108.94326477001906, 360.4757226623863, 100.8270783515478, 122.92141997116647, 259.33185394778593, -780.874856096103, -73.38347738065065, -601.0665008292322]
[927.9555469188176, -227.3925873567094, 157.9473526417577, 458.02803912998434, 157.0711276456471, 177.9015954458624, 343.5636393818043, -1111.5216494438544, -99.58839847436555, -809.1516054079754]
[1209.3211304036631, -268.1127191794502, 244.27683173432123, 584.2359457009567, 222.10801045639056, 226.47266132917932, 475.8821020874793, -1496.8220703951172, -110.84197202549684, -995.7203768961176]
[1456.6962008160162, -220.53538835160964, 351.493256983111, 822.3749429805443, 252.32708892783918, 225.3378167980488, 693.2223079423771, -2140.6326472557384, -133.3334802686123, -1191.2748065316414]
[1566.4925444213259, -79.83174827683348, 489.4209087691222, 1110.833722889068, 325.78979075974456, 200.31198636039727, 901.4695357911531, -2980.216681827003, -138.3579197709408, -1369.4018852639936]
[1583.6942618764213, 119.46387491301226, 591.9270117246997, 1315.2736482429052, 400.4890830987047, 174.31964913488062, 1029.3285119399898, -3545.968318627482, -105.48388761595176, -1395.831785720062]
[1445.7167956764754, 297.13292433914995, 626.1358008924822, 1368.5924498132097, 438.390489655314, 127.33222514557374, 1021.7467201686788, -3828.8652446896917, -97.25759216164683, -1357.1354555092307]
[1212.609651194066, 433.7634604069347, 621.3063576359568, 1296.6579458470637, 431.3996466369501, 61.24884468862499, 877.3618098851164, -3915.6772112999747, -97.80626972114315, -1273.7404291739285]
[953.5536822066867, 445.7228649077192, 494.0814008166677, 1048.8243700651176, 286.8477042850115, -74.09631781729783, 594.6980558665255, -3724.2782469091135, -187.28291874535384, -1216.494525760252]
[655.7600032385416, 335.17566557033564, 343.8576258127897, 744.0287623138447, 142.0686149468774, -136.19119279135478, 384.964341658973, -2978.0381162721146, -210.58505651763966, -1020.826657177616]
[390.95349387299143, 228.21639786532646, 215.44532030730613, 435.02310594736497, 38.9364765986349, -137.0955703901596, 226.83105910502707, -1994.9480245962131, -172.3097881798997, -730.5781671331081]
[181.06761286609134, 170.69287162063452, 139.03638973132408, 215.92010799638163, 9.385853123114343, -97.70975223801317, 131.61204511573612, -1119.9801795898454, -94.6969267555096, -422.66005176174764]
[73.16961606625877, 98.2841198265853, 69.867637154359, 106.18808958740209, 11.261160635394319, -45.84768244990828, 63.0783487771264, -516.1280253953219, -29.80231407872785, -188.6289640979576]
[20.804226528797912, 55.00396797949492, 34.95125971482004, 56.04893540185488, 18.06963706405077, -4.670700617339628, 29.143306448598786, -179.30565587796508, 7.297932555427373, -52.302982399663854]
[8.266998332264064, 19.284168176682815, 11.275214512209022, 22.26518686914392, 7.772864960067836, -3.131684890124683, 8.224786272743666, -75.33188228712366, 0.1979265752917052, -26.94820516473866]
[1.412335164238287, 1.3145179165167835, 2.2628045671712145, 0.24569548986406525, -0.10243899563087362, -0.9245807058968973, -0.20369860978260418, -10.523231499190079, -0.940770852957834, -5.974179332003753]
[-0.22514453278616486, 0.6406755203169694, 0.2755926346244656, -0.29181336164439114, 0.002469883604829276, -0.4303897261436757, -0.3073545108127426, -2.0798238886642046, -0.4419836569678282, -0.7145864001495909]
[0.35991240027228777, -0.1260980844394909, -0.05738711765361737, 0.24997535974203278, 0.3519915886430143, 0.375918281899268, -0.2806237185538325, -0.1518934685419524, 0.4466022762023243, 0.08135124528021953]
[-0.07809008808623952, 0.36149558224497147, 0.1726127446687108, -0.13981969772950087, -0.08339977415280952, -0.48758764899757157, -0.297581038597318, 0.42532015625654807, -0.11914205962120172, 0.2130305698765217]
[0.44955105852449384, -0.4965305272740467, 0.03459086870264663, -0.23300678381724504, -0.18815145392273191, 0.44157837629980673, -0.39251130267519263, 0.37809322055983885, 0.12556426114142416, 0.23689473002246494]
[0.8443403299879808, 0.8652172551327112, 0.3324020115703622, -2.1600332779532936, -1.02738743687759, -1.254811298992311, 1.8734651720072206, 2.736072374146794, 0.8380170938450007, 1.8534952686307362]
[-0.363232534863269, 0.5105292751394382, 3.620073866223191, -0.7092752024774639, 1.1432614859438737, 1.4644517771068772, 3.9102740912714196, 3.2979127916969073, 2.2812185745248836, 3.5499382914776914]
[-1.2262546307486832, -8.33306784870067, 2.446025132263836, -13.45832410872874, 2.3010038618178728, 2.684877594569693, 3.5590223781002024, 1.6287058876090112, 0.7743349722962254, -0.45016303894655424]
[34.93283149568671, -33.61966170356311, 27.698304713674577, -48.19734220420187, 22.772698045431746, 27.57606822557066, 40.41223106881747, 18.904421151609288, 13.000373384248118, -7.500521313514112]
[98.3753912908754, -87.78272664639383, 83.13826711975214, -60.8916295327877, 80.75342667142604, 87.21696315671416, 117.3666962948322, 40.64116235437543, 55.768561918565624, -32.50479372121435]
[245.51518596405754, -222.96836779566567, 152.7380832399865, -113.17981075480918, 175.40428317836196, 192.51853072616268, 234.74541916916857, 38.09383138619006, 81.09476379761705, -132.16608352181396]
[504.5625213572555, -454.6748461321453, 217.2658000508727, -133.68856565550658, 282.93983610740486, 320.41703661263625, 423.27929030275794, -85.32762441831895, 68.55685793031626, -390.27255289673184]
[921.5629011436473, -710.118883903536, 327.57375535158354, -143.10245475582175, 424.3096548597832, 496.7877986013995, 625.6826920135815, -240.7335032094623, 86.80829076215188, -676.3066741072884]
[1446.0853024112039, -1013.1926677453117, 444.9222222451684, -294.721990251215, 551.3981710413768, 652.4885909978575, 770.974220518001, -424.15770729817444, 73.22058419884416, -994.8956408934199]
[2043.1577884471385, -1300.020356626995, 589.6406281869243, -352.18633731500006, 666.4221949724277, 834.2569810973222, 1098.7190323582195, -440.9912675425316, 108.61658280961821, -1234.6629468118933]
[2785.966798446432, -1451.784756150678, 773.1042987228072, -114.17202261118366, 712.039994596234, 989.5126881105052, 1524.5901147078323, -480.8698327944962, 203.73209480220086, -1274.9435454651866]
[3387.807943587637, -1420.593657002192, 913.1040629311879, 456.21532742546697, 728.0515897348586, 1107.3253661991737, 1971.4114373397754, -665.1425111411038, 305.37767789071694, -1141.4563123842483]
[3787.523819358281, -1192.656791382214, 951.7446227915653, 1120.2496211645268, 776.5807747369813, 1178.1144908607175, 2216.5263368189694, -1019.4412483873988, 403.1681903886955, -1096.4824500155719]
[3828.3108854966067, -973.3658649068227, 768.4249178683066, 1644.6556788034466, 752.1452635554101, 1147.1013378632638, 1940.7064735401223, -1568.6435426993066, 337.5689337667182, -1191.8193292540273]
[3539.188676211041, -690.7147130963148, 583.3776538175547, 1978.4964249342531, 673.6641989685409, 969.6771227590957, 1640.651144586771, -2195.8072528353723, 275.0798900769482, -1354.949739952134]
[2957.3443473850125, -319.87445195760444, 365.5247001676729, 1959.5507270836315, 434.6308029444097, 607.0338488780529, 1218.5760464982097, -2585.8678390418436, 227.3025399428257, -1193.3885626062772]
[2298.5164675973965, -44.323961482419804, 161.47043937078314, 1536.9835262151078, 108.19878464655262, 154.16106985256658, 845.1053044172222, -2602.5215615835127, 139.22310102238453, -951.6410805274597]
[1542.0330767867802, 170.10050489914335, 49.571613129529126, 1028.2832454179447, -182.493894678089, -204.65171266630912, 746.958104537835, -2096.112164078981, 142.84821568804662, -607.2344029735943]
[811.5255173843844, 301.39395032761763, 13.019579024974938, 477.32377240056394, -259.2176365044604, -354.96098186558356, 561.7679189682249, -1455.9807317609711, 141.58320273671325, -405.6448541568908]
[297.7179865407134, 395.54254857466316, 22.75286874926218, 185.4727662319411, -157.03005639775367, -307.14633193569955, 279.50841442754955, -907.8122074980254, 181.190266678902, -210.2099305205021]
[47.07093939674375, 370.40199431154116, 36.25429945711656, 64.65196760808992, 7.883640471503341, -159.8977894500062, 71.1725359745458, -470.0727142699651, 217.69182073445938, -64.65869079647322]
[-43.85454466138588, 277.16193389467105, 57.94583701408163, 22.82245926105249, 82.22102786598572, -56.598328328324186, -4.024658397622877, -227.62292462178462, 185.53241842738456, -22.69042407208155]
[-49.741171412745686, 129.27810958295828, 40.61420911554776, -15.827085812763897, 52.05412615210998, -21.14442486983135, -35.61729058328601, -85.38622793400916, 81.09971960374402, -27.211487831187917]
[-11.204635924142037, 28.985868942374875, 18.625578595136894, -23.07915510664416, 17.584604671267453, -3.7367459301833152, -22.541284520423385, -4.174322620617618, 13.777499367051803, -14.605848478229985]
[0.0840366824715337, 6.452341692046279, 8.706957717024146, -10.511070413529028, 4.179711582404387, 0.8091410391145708, -1.6391327869665957, 8.24830307683499, 3.6236631702189435, 1.1969527526481685]
[1.0656129793059672, 0.4165498889379651, -0.5695968380525345, -0.6112459905295902, -0.432476283488321, -0.06441041348621857, -1.0454848079797203, -1.1064421836601765, -0.01208052862672393, -0.6869356042866048]
[-0.25508419451489395, -0.015612924111600868, -0.21304380337918127, 0.4044415041849184, 0.14301604468819717, -0.4148420304219602, 0.01476499414481347, 0.24796491690432543, 0.47035568516844883, -0.13828805312940295]
[0.01303619678810275, 0.1490958930132662, 0.40750287114240435, 0.4398260117658984, -0.214902602113474, -0.38705212102660314, 0.07576612155306195, -0.17125810876367886, 0.37502069914806757, -0.4917697697743164]
[1.5895430583687085, -1.205116488536609, 1.1002750869062936, -0.4152415204175956, -1.2571320388609328, -1.3229731865849697, 1.0499641549525802, -5.862115335352335, -1.4558335354226477, -2.862203438553191]
[6.708316115298908, -3.514383661459579, 5.091312649797539, -12.703638459407223, 2.444509450416102, 3.006358541033286, 5.011210550015987, 7.598249150821295, 4.70708705548688, 8.51173350764807]
[23.813084154680162, -44.583169192728384, 17.427404283656582, -107.05027647200637, 17.3453488469037, 15.358640362050036, 12.026997258240014, 11.494566624502179, 5.442600764899767, 6.112913989460742]
